	roi	ecc_bin_num	ab_r2_mean	ab_r2_sem	af_r2_mean	af_r2_sem	ab_af_diff	p_val_unilateral	p_text_unilateral	p_val_bilateral	p_text_bilateral
0	V1	0	0.45753199885665796	0.043322064815362896	0.3717125024623777	0.04596211580799338	0.08581949639428027	0.02734375	p < 0.05	0.0546875	p = 0.05
0	V1	1	0.511374899430453	0.0428695762792765	0.3956921799458767	0.04029184107571393	0.11568271948457631	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V1	2	0.5264326807502314	0.04180906550193721	0.41018485860487913	0.04814173015214055	0.11624782214535229	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V1	3	0.5250665577189169	0.040119662122159686	0.42210613916296436	0.0461169295863965	0.1029604185559525	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V1	4	0.5113612692246633	0.042735252347695325	0.43612938063684475	0.048534313544046	0.07523188858781854	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V1	5	0.5264345985020891	0.03788310567392247	0.4536312641958978	0.044971659321201014	0.07280333430619129	0.0	p < 0.0001	0.0	p < 0.0001
0	V1	6	0.5141550504302681	0.03907204299112621	0.44700653239806054	0.04478487368995295	0.06714851803220756	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V1	7	0.4980398348010287	0.03580079953266291	0.4426144222061169	0.03939979870099687	0.055425412594911794	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V1	8	0.47231365706522543	0.03840453300837784	0.43708986188339327	0.04409242975196226	0.03522379518183216	0.02734375	p < 0.05	0.0546875	p = 0.05
0	V1	9	0.46195226352204355	0.03582029341290962	0.43396399163360155	0.04317149123281595	0.027988271888441996	0.02734375	p < 0.05	0.0546875	p = 0.05
0	V2	0	0.3712903932082895	0.037541771649713375	0.2980493897229074	0.050089987699243	0.0732410034853821	0.01953125	p < 0.05	0.0390625	p < 0.05
0	V2	1	0.43475814069574115	0.03755319316838967	0.3221539915401882	0.04201785962977626	0.11260414915555295	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V2	2	0.42995524304264604	0.041638192194320425	0.3036953800717096	0.045352232014623135	0.12625986297093644	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V2	3	0.43279625717071224	0.027091248850464354	0.29595351511275825	0.03308755812142978	0.136842742057954	0.0	p < 0.0001	0.0	p < 0.0001
0	V2	4	0.45135454981497786	0.041087234519745316	0.27942621734329104	0.036434137757804526	0.17192833247168682	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V2	5	0.4088013659946526	0.0384686871815769	0.2886059880976367	0.03685682380971939	0.1201953778970159	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V2	6	0.44175200831989964	0.039433489494946086	0.29593821741027126	0.040116332818042284	0.14581379090962837	0.0	p < 0.0001	0.0	p < 0.0001
0	V2	7	0.4266562724696894	0.04331942986456831	0.29459807771985924	0.031958133208119834	0.13205819474983016	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V2	8	0.3935845386466218	0.04114799949067105	0.27682236692921497	0.030707781236758127	0.11676217171740683	0.0	p < 0.0001	0.0	p < 0.0001
0	V2	9	0.3654556078171608	0.039782656745213085	0.295574171708052	0.03780549508773943	0.0698814361091088	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V3	0	0.34306488465427987	0.032989544784616416	0.29765905080589206	0.06286824288385512	0.04540583384838781	0.109375	p = 0.11	0.21875	p = 0.22
0	V3	1	0.38515755754309855	0.03743172589256156	0.29919162911980374	0.05847768729311696	0.08596592842329481	0.01953125	p < 0.05	0.0390625	p < 0.05
0	V3	2	0.4005408825129395	0.034288744727775676	0.3111701023283032	0.0629845622719857	0.08937078018463629	0.046875	p < 0.05	0.09375	p = 0.09
0	V3	3	0.4346227392763279	0.03455841842078392	0.29270174423891904	0.051873490525338885	0.14192099503740885	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V3	4	0.46175105464286614	0.04430849806049971	0.2954678319675631	0.05201460640337279	0.16628322267530304	0.0078125	p < 0.01	0.015625	p < 0.05
0	V3	5	0.44379720590897576	0.04497582296386976	0.2785741652843807	0.04397296798015076	0.16522304062459503	0.0078125	p < 0.01	0.015625	p < 0.05
0	V3	6	0.42679478201630494	0.04517448381661265	0.2679721754924069	0.04186724402500643	0.158822606523898	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V3	7	0.43202507451049726	0.05200554528079308	0.2668865136412155	0.04262397293021583	0.16513856086928175	0.0	p < 0.0001	0.0	p < 0.0001
0	V3	8	0.40997393696942114	0.04625254118782083	0.26125122400673356	0.037105542715982945	0.14872271296268758	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V3	9	0.3821835728043578	0.053396415681388004	0.26012692045229574	0.039203218130874615	0.12205665235206203	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V3AB	0	0.3662753756808373	0.036022143753135026	0.34346515296997354	0.037998007743164065	0.022810222710863748	0.203125	p = 0.20	0.40625	p = 0.41
0	V3AB	1	0.36728043894714085	0.033190460285798154	0.3194041126702353	0.031738861919927	0.04787632627690558	0.0078125	p < 0.01	0.015625	p < 0.05
0	V3AB	2	0.3893272388230866	0.027420025338436644	0.3350411176956194	0.03637020803792464	0.054286121127467224	0.01953125	p < 0.05	0.0390625	p < 0.05
0	V3AB	3	0.4073945064208555	0.030096385454460042	0.3295761581478739	0.037945688570495496	0.07781834827298162	0.0078125	p < 0.01	0.015625	p < 0.05
0	V3AB	4	0.427883383995627	0.03017093680637387	0.3243060677997698	0.03810248388491734	0.1035773161958572	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V3AB	5	0.4270791088983097	0.028772171409365173	0.30585004323023074	0.03920122131177313	0.12122906566807895	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V3AB	6	0.4333444954028455	0.026961656989513895	0.28345552045894284	0.03537633309210048	0.14988897494390263	0.0078125	p < 0.01	0.015625	p < 0.05
0	V3AB	7	0.4331887614845381	0.025719630752123728	0.27065632076314367	0.027131369962682735	0.16253244072139444	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V3AB	8	0.43145118927453435	0.026526112229297773	0.25845121209387345	0.029229122021269836	0.1729999771806609	0.00390625	p < 0.01	0.0078125	p < 0.01
0	V3AB	9	0.4160210094701625	0.03046474455209921	0.23328913299250115	0.027636347322552553	0.18273187647766137	0.00390625	p < 0.01	0.0078125	p < 0.01
0	hMT+	0	0.35685246395982384	0.04236204069761306	0.35316911812337026	0.03341258924239074	0.0036833458364535776	0.44140625	p = 0.44	0.8828125	p = 0.88
0	hMT+	1	0.3591565281076309	0.03144217359444217	0.3339747964682641	0.03290704979729102	0.025181731639366767	0.140625	p = 0.14	0.28125	p = 0.28
0	hMT+	2	0.3777807035438622	0.036786354814482995	0.3550407045886933	0.03145723078184531	0.022739998955168872	0.14453125	p = 0.14	0.2890625	p = 0.29
0	hMT+	3	0.39443629152310694	0.03513400917942144	0.3472805388501122	0.03923250230955043	0.047155752672994766	0.04296875	p < 0.05	0.0859375	p = 0.09
0	hMT+	4	0.38821863753363217	0.034538427061045325	0.34120682162585336	0.03462362062457107	0.04701181590777881	0.0234375	p < 0.05	0.046875	p < 0.05
0	hMT+	5	0.38762523397844717	0.04054214535260906	0.32528425901246866	0.036964978015576334	0.06234097496597851	0.0	p < 0.0001	0.0	p < 0.0001
0	hMT+	6	0.38905046000122645	0.039173631490694256	0.30065321022654123	0.03805284653265584	0.08839724977468522	0.00390625	p < 0.01	0.0078125	p < 0.01
0	hMT+	7	0.37759400562206585	0.03899618355587701	0.29173606380972106	0.03553667934544252	0.0858579418123448	0.01171875	p < 0.05	0.0234375	p < 0.05
0	hMT+	8	0.3783956946979607	0.03825425654889872	0.29356498298706524	0.03865620599598837	0.08483071171089546	0.00390625	p < 0.01	0.0078125	p < 0.01
0	hMT+	9	0.37016925529255645	0.03224339081271494	0.298594569028368	0.040943282187670196	0.07157468626418845	0.0078125	p < 0.01	0.015625	p < 0.05
0	LO	0	0.3545658527778918	0.03608522956254857	0.37392894109939545	0.04238335054550987	-0.01936308832150363	0.1953125	p = 0.20	0.390625	p = 0.39
0	LO	1	0.356802481148463	0.029525967916581762	0.36269212141382023	0.043077679008822915	-0.00588964026535721	0.4375	p = 0.44	0.875	p = 0.88
0	LO	2	0.3708881461578251	0.03426810752542027	0.3670247514184769	0.04463409285872906	0.0038633947393482138	0.4609375	p = 0.46	0.921875	p = 0.92
0	LO	3	0.38542730227735533	0.03304004655569183	0.35972482078381585	0.04324419813462415	0.025702481493539486	0.21875	p = 0.22	0.4375	p = 0.44
0	LO	4	0.39878835664098733	0.034309949214782656	0.36640399242410665	0.045002932998764456	0.03238436421688068	0.16796875	p = 0.17	0.3359375	p = 0.34
0	LO	5	0.38993196864171276	0.034548307753133306	0.3467280895493759	0.04214945372589568	0.04320387909233686	0.0703125	p = 0.07	0.140625	p = 0.14
0	LO	6	0.3852561693512389	0.03747426842614187	0.3523348476493351	0.04323726419059029	0.032921321701903816	0.16015625	p = 0.16	0.3203125	p = 0.32
0	LO	7	0.36826890612978835	0.031443069002987524	0.33362536642657725	0.03910104859688567	0.0346435397032111	0.1015625	p = 0.10	0.203125	p = 0.20
0	LO	8	0.3915634864672653	0.031644239898125495	0.3291990231727639	0.03754548717748046	0.062364463294501404	0.00390625	p < 0.01	0.0078125	p < 0.01
0	LO	9	0.3649103423457272	0.042451114553747456	0.2981514248221218	0.04260888536996388	0.06675891752360541	0.0078125	p < 0.01	0.015625	p < 0.05
0	VO	0	0.38053503303267666	0.03824234194502875	0.31558855307320827	0.05848209840480444	0.0649464799594684	0.0703125	p = 0.07	0.140625	p = 0.14
0	VO	1	0.3854715139183275	0.03703672587840768	0.3216032903884086	0.044625611827325246	0.06386822352991889	0.02734375	p < 0.05	0.0546875	p = 0.05
0	VO	2	0.40362728204509196	0.043334660203688494	0.3118110411408551	0.04350424643870704	0.09181624090423685	0.0078125	p < 0.01	0.015625	p < 0.05
0	VO	3	0.4074651263851274	0.03723150461384939	0.31451800727039714	0.045456763381071345	0.09294711911473025	0.0	p < 0.0001	0.0	p < 0.0001
0	VO	4	0.43137296395225805	0.0466428287504615	0.32663574033917564	0.04654314620173111	0.10473722361308241	0.00390625	p < 0.01	0.0078125	p < 0.01
0	VO	5	0.4444401627463813	0.040837874156126136	0.31619828988651355	0.04099822371413391	0.12824187285986777	0.0	p < 0.0001	0.0	p < 0.0001
0	VO	6	0.43038303144273893	0.03586541735557625	0.3029596534799508	0.03755928897274594	0.12742337796278813	0.00390625	p < 0.01	0.0078125	p < 0.01
0	VO	7	0.43320684287718336	0.03957439452703359	0.2997232438386564	0.03542883680432226	0.13348359903852697	0.00390625	p < 0.01	0.0078125	p < 0.01
0	VO	8	0.4405756308586162	0.044257040098074525	0.29294712191321004	0.037210597655295906	0.14762850894540613	0.0	p < 0.0001	0.0	p < 0.0001
0	VO	9	0.3985750606434469	0.04055358324184462	0.30585209610445674	0.03337267319382307	0.09272296453899015	0.00390625	p < 0.01	0.0078125	p < 0.01
0	iIPS	0	0.3076889056124963	0.0434212590918683	0.27429325574061325	0.04938749462702308	0.03339564987188304	0.05078125	p = 0.05	0.1015625	p = 0.10
0	iIPS	1	0.30725345146931626	0.04067262465960419	0.2764886069492236	0.04508064219403074	0.03076484452009265	0.07421875	p = 0.07	0.1484375	p = 0.15
0	iIPS	2	0.3254339180218888	0.04025429256665816	0.2865197039177352	0.044236275293832124	0.03891421410415363	0.03515625	p < 0.05	0.0703125	p = 0.07
0	iIPS	3	0.32154440428534103	0.03753255744367562	0.28971515416965954	0.04061230512873112	0.031829250115681496	0.0703125	p = 0.07	0.140625	p = 0.14
0	iIPS	4	0.33322568026166327	0.0382322564305254	0.27953046808845017	0.04468612968537114	0.0536952121732131	0.01171875	p < 0.05	0.0234375	p < 0.05
0	iIPS	5	0.3345695003172116	0.041794344952729594	0.2726388629999669	0.04841987760857898	0.061930637317244686	0.01171875	p < 0.05	0.0234375	p < 0.05
0	iIPS	6	0.33520078188971014	0.042369059807672055	0.2581766748916566	0.04434844181803293	0.07702410699805357	0.00390625	p < 0.01	0.0078125	p < 0.01
0	iIPS	7	0.34142105719148363	0.043575619843829155	0.26620099816247667	0.05330788782296273	0.07522005902900697	0.015625	p < 0.05	0.03125	p < 0.05
0	iIPS	8	0.33391152480321507	0.03742047180083631	0.21384652869074622	0.04176967498707325	0.12006499611246885	0.00390625	p < 0.01	0.0078125	p < 0.01
0	iIPS	9	0.29754917504856493	0.042831462118591485	0.20682077182632616	0.03506319114304396	0.09072840322223877	0.015625	p < 0.05	0.03125	p < 0.05
0	sIPS	0	0.3171640159665813	0.03831828622559035	0.2650547646461041	0.037122892722729686	0.05210925132047717	0.01171875	p < 0.05	0.0234375	p < 0.05
0	sIPS	1	0.3430922898684418	0.03768706051541191	0.2737145872691575	0.039638100280844045	0.06937770259928433	0.00390625	p < 0.01	0.0078125	p < 0.01
0	sIPS	2	0.34164520182964486	0.03329090065089561	0.27656920628402304	0.0360608339491367	0.06507599554562182	0.015625	p < 0.05	0.03125	p < 0.05
0	sIPS	3	0.3354393352255921	0.03474116007216143	0.2556677369958832	0.034036734389008484	0.07977159822970892	0.00390625	p < 0.01	0.0078125	p < 0.01
0	sIPS	4	0.3400643141443557	0.03492238458030473	0.2778397221140221	0.037761055193586995	0.06222459203033359	0.015625	p < 0.05	0.03125	p < 0.05
0	sIPS	5	0.34735823956109113	0.02988812642775139	0.29311535449290144	0.03819709536107532	0.054242885068189695	0.015625	p < 0.05	0.03125	p < 0.05
0	sIPS	6	0.33921122940192205	0.03394769631956777	0.2839502654126064	0.03197674951604748	0.05526096398931568	0.0	p < 0.0001	0.0	p < 0.0001
0	sIPS	7	0.3563744929730394	0.03536998318563118	0.27996099164068	0.039988004278750176	0.07641350133235941	0.0078125	p < 0.01	0.015625	p < 0.05
0	sIPS	8	0.33675247343549564	0.02646018916165126	0.272259376446406	0.039042307402880824	0.06449309698908962	0.00390625	p < 0.01	0.0078125	p < 0.01
0	sIPS	9	0.29673221096699376	0.031896566840107436	0.24753751303730792	0.03264893783710573	0.04919469792968584	0.01171875	p < 0.05	0.0234375	p < 0.05
0	iPCS	0	0.28403410776709476	0.03670969462290022	0.2463752787821996	0.027206235728671303	0.03765882898489514	0.0546875	p = 0.05	0.109375	p = 0.11
0	iPCS	1	0.2601973253860919	0.04048374214957085	0.23308126811565716	0.038201906490637316	0.027116057270434757	0.08203125	p = 0.08	0.1640625	p = 0.16
0	iPCS	2	0.26318440675075794	0.043318003240299545	0.23522718447240085	0.035700289139969726	0.02795722227835709	0.02734375	p < 0.05	0.0546875	p = 0.05
0	iPCS	3	0.264266652386983	0.03976451806888666	0.2324566026668567	0.038237001942050854	0.0318100497201263	0.0078125	p < 0.01	0.015625	p < 0.05
0	iPCS	4	0.2691960298273379	0.04102464243455826	0.23159650234667004	0.0346978110286547	0.03759952748066789	0.015625	p < 0.05	0.03125	p < 0.05
0	iPCS	5	0.257284904845372	0.038766857249907444	0.2211952772624323	0.03211964245127849	0.03608962758293968	0.01171875	p < 0.05	0.0234375	p < 0.05
0	iPCS	6	0.23739039582567537	0.0317529862438966	0.1931320772931221	0.026028355779571483	0.04425831853255327	0.01171875	p < 0.05	0.0234375	p < 0.05
0	iPCS	7	0.22658066750519995	0.031050673969305203	0.18693226458011183	0.029580324026496	0.039648402925088116	0.0	p < 0.0001	0.0	p < 0.0001
0	iPCS	8	0.21961404009991115	0.034920004030726044	0.17935461934773983	0.028976358569697165	0.040259420752171315	0.0	p < 0.0001	0.0	p < 0.0001
0	iPCS	9	0.1773388125888409	0.021146571260607545	0.1690858458183555	0.025222088861329307	0.008252966770485398	0.359375	p = 0.36	0.71875	p = 0.72
0	sPCS	0	0.2891647884463869	0.03168051131653189	0.2203310985865954	0.03402244975400216	0.06883368985979149	0.0078125	p < 0.01	0.015625	p < 0.05
0	sPCS	1	0.300152867924101	0.0313470169362444	0.24397841163646564	0.03787993725595096	0.05617445628763537	0.01171875	p < 0.05	0.0234375	p < 0.05
0	sPCS	2	0.30389934319076006	0.03229997847255909	0.23407653335386766	0.04000693275091976	0.0698228098368924	0.0078125	p < 0.01	0.015625	p < 0.05
0	sPCS	3	0.2881103261483101	0.03414919536392194	0.23065950280355957	0.03641154262982538	0.057450823344750546	0.015625	p < 0.05	0.03125	p < 0.05
0	sPCS	4	0.29770225944379514	0.02793079019899681	0.22826080417736266	0.03673281694777859	0.06944145526643247	0.00390625	p < 0.01	0.0078125	p < 0.01
0	sPCS	5	0.2759616199512198	0.03023880606275118	0.21459893935191937	0.03438124270690721	0.061362680599300445	0.0078125	p < 0.01	0.015625	p < 0.05
0	sPCS	6	0.2837843443629496	0.04147857956558628	0.2219916928137281	0.032778326318839895	0.06179265154922148	0.0078125	p < 0.01	0.015625	p < 0.05
0	sPCS	7	0.27400816666800476	0.039524946747182786	0.2109749074842671	0.03435663126416212	0.06303325918373767	0.00390625	p < 0.01	0.0078125	p < 0.01
0	sPCS	8	0.28802633790872456	0.034629714154291356	0.22603881606641027	0.036887003053963544	0.06198752184231429	0.01171875	p < 0.05	0.0234375	p < 0.05
0	sPCS	9	0.22791790224556563	0.02914065351128278	0.17582140305881822	0.02583348069776086	0.052096499186747414	0.0	p < 0.0001	0.0	p < 0.0001
0	mPCS	0	0.20731237981366404	0.028503015148282088	0.16193616090147034	0.029476736057037985	0.045376218912193705	0.0078125	p < 0.01	0.015625	p < 0.05
0	mPCS	1	0.18003379011507886	0.032279074716118177	0.15191390360226886	0.023970737206950435	0.02811988651281	0.13671875	p = 0.14	0.2734375	p = 0.27
0	mPCS	2	0.20741184059936998	0.023785850176035867	0.17252820459310003	0.022628958389367806	0.03488363600626995	0.0234375	p < 0.05	0.046875	p < 0.05
0	mPCS	3	0.20092235258468222	0.027217283766008953	0.15824076739027276	0.02618064601433634	0.042681585194409455	0.00390625	p < 0.01	0.0078125	p < 0.01
0	mPCS	4	0.18647177662346343	0.03074467457445466	0.15557356603465977	0.03040101145724908	0.030898210588803654	0.01953125	p < 0.05	0.0390625	p < 0.05
0	mPCS	5	0.17601707299815073	0.030788115809991412	0.14929041893782946	0.028760001442247832	0.026726654060321264	0.0625	p = 0.06	0.125	p = 0.12
0	mPCS	6	0.17713697766629502	0.030470241671378222	0.14232146901718218	0.02834997244305192	0.03481550864911284	0.0078125	p < 0.01	0.015625	p < 0.05
0	mPCS	7	0.1747204149909645	0.030330997277119555	0.13678397522292413	0.026479159349655782	0.03793643976804037	0.00390625	p < 0.01	0.0078125	p < 0.01
0	mPCS	8	0.1717064935937428	0.0287817121302375	0.13246960269004457	0.030447525791362156	0.039236890903698224	0.0078125	p < 0.01	0.015625	p < 0.05
0	mPCS	9	0.15939050742467054	0.02719606178087276	0.13198283179914386	0.024578324715103416	0.02740767562552668	0.02734375	p < 0.05	0.0546875	p = 0.05
